,DateS,ride_id
0,2021-02-01,249
1,2021-02-02,0
2,2021-02-03,6474
3,2021-02-04,18778
4,2021-02-05,24344
5,2021-02-06,31197
6,2021-02-07,8280
7,2021-02-08,18426
8,2021-02-09,22440
9,2021-02-10,28186
10,2021-02-11,22934
11,2021-02-12,25945
12,2021-02-13,23004
13,2021-02-14,23404
14,2021-02-15,23328
15,2021-02-16,30957
16,2021-02-17,30832
17,2021-02-18,7623
18,2021-02-19,12037
19,2021-02-20,24950
20,2021-02-21,26442
21,2021-02-22,19533
22,2021-02-23,33460
23,2021-02-24,45936
24,2021-02-25,43338
25,2021-02-26,44464
26,2021-02-27,30746
27,2021-02-28,21276
28,2021-03-01,34498
29,2021-03-02,31996
30,2021-03-03,50037
31,2021-03-04,40106
32,2021-03-05,36149
33,2021-03-06,33410
34,2021-03-07,35292
35,2021-03-08,38402
36,2021-03-09,60066
37,2021-03-10,54739
38,2021-03-11,68209
39,2021-03-12,69318
40,2021-03-13,53373
41,2021-03-14,43450
42,2021-03-15,34345
43,2021-03-16,37988
44,2021-03-17,47257
45,2021-03-18,22490
46,2021-03-19,43690
47,2021-03-20,64917
48,2021-03-21,68703
49,2021-03-22,56072
50,2021-03-23,61442
51,2021-03-24,32684
52,2021-03-25,64542
53,2021-03-26,71467
54,2021-03-27,84540
55,2021-03-28,25201
56,2021-03-29,52534
57,2021-03-30,65519
58,2021-03-31,45334
59,2021-04-01,45464
60,2021-04-02,42754
61,2021-04-03,61128
62,2021-04-04,63265
63,2021-04-05,68053
64,2021-04-06,76137
65,2021-04-07,77574
66,2021-04-08,81392
67,2021-04-09,68061
68,2021-04-10,87419
69,2021-04-11,20094
70,2021-04-12,33573
71,2021-04-13,78525
72,2021-04-14,79978
73,2021-04-15,32978
74,2021-04-16,59334
75,2021-04-17,77400
76,2021-04-18,80550
77,2021-04-19,72895
78,2021-04-20,95926
79,2021-04-21,61638
80,2021-04-22,57033
81,2021-04-23,82653
82,2021-04-24,103878
83,2021-04-25,58366
84,2021-04-26,71525
85,2021-04-27,79464
86,2021-04-28,96071
87,2021-04-29,70466
88,2021-04-30,80533
89,2021-05-01,92668
90,2021-05-02,93695
91,2021-05-03,60732
92,2021-05-04,86799
93,2021-05-05,49604
94,2021-05-06,93077
95,2021-05-07,91001
96,2021-05-08,59626
97,2021-05-09,53246
98,2021-05-10,71069
99,2021-05-11,88948
100,2021-05-12,94605
101,2021-05-13,100453
102,2021-05-14,107206
103,2021-05-15,118764
104,2021-05-16,97000
105,2021-05-17,95025
106,2021-05-18,105629
107,2021-05-19,109558
108,2021-05-20,108008
109,2021-05-21,112719
110,2021-05-22,116331
111,2021-05-23,107356
112,2021-05-24,89069
113,2021-05-25,106810
114,2021-05-26,97638
115,2021-05-27,112353
116,2021-05-28,62682
117,2021-05-29,29973
118,2021-05-30,17642
119,2021-05-31,89120
120,2021-06-01,99406
121,2021-06-02,106400
122,2021-06-03,69876
123,2021-06-04,86496
124,2021-06-05,120978
125,2021-06-06,105811
126,2021-06-07,97837
127,2021-06-08,74542
128,2021-06-09,111893
129,2021-06-10,121122
130,2021-06-11,107869
131,2021-06-12,116742
132,2021-06-13,102170
133,2021-06-14,84192
134,2021-06-15,118616
135,2021-06-16,121817
136,2021-06-17,121140
137,2021-06-18,122854
138,2021-06-19,107154
139,2021-06-20,107136
140,2021-06-21,101615
141,2021-06-22,75401
142,2021-06-23,123088
143,2021-06-24,120319
144,2021-06-25,116302
145,2021-06-26,118704
146,2021-06-27,109715
147,2021-06-28,98357
148,2021-06-29,103038
149,2021-06-30,96537
150,2021-07-01,67682
151,2021-07-02,77873
152,2021-07-03,68181
153,2021-07-04,101125
154,2021-07-05,97466
155,2021-07-06,77022
156,2021-07-07,102496
157,2021-07-08,74611
158,2021-07-09,85966
159,2021-07-10,108931
160,2021-07-11,103035
161,2021-07-12,87614
162,2021-07-13,105100
163,2021-07-14,109908
164,2021-07-15,111905
165,2021-07-16,107780
166,2021-07-17,81873
167,2021-07-18,99491
168,2021-07-19,102396
169,2021-07-20,111179
170,2021-07-21,108273
171,2021-07-22,117774
172,2021-07-23,112011
173,2021-07-24,124652
174,2021-07-25,97654
175,2021-07-26,98339
176,2021-07-27,105667
177,2021-07-28,112072
178,2021-07-29,75727
179,2021-07-30,115310
